Species,Genus,Order,Vore,OrderVore,carni,herbi,insecti,omni,Conservation,conservation_cat,BodyWt,BrainWt,BrainBodyWtRatio,TotalSleep,Awake,NonDreaming,Dreaming,DreamRatio,rem,sws,LifeSpan,Gestation,BodyWt_log,BrainWt_log,BrainBodyWtRatio_log,Dreaming_log,rem_log,sws_log,DreamRatio_log,NonDreaming_log,Awake_log,TotalSleep_log,LifeSpan_log,Gestation_log,Predation,Exposure,Danger,BodyWt_norm,BrainWt_norm,BrainBodyWtRatio_norm,TotalSleep_norm,Awake_norm,NonDreaming_norm,Dreaming_norm,rem_norm,sws_norm,DreamRatio_norm,LifeSpan_norm,Gestation_norm
Giant armadillo,Priodontes,Cingulata,insecti,Cingulata-insecti,0,0,1,0,en,4,60.0,81.0,1.35,18.1,5.9,12.0,6.1,0.25416666666666665,0.33701657458563533,0.6629834254143646,7.0,120.0,4.0813473078041325,2.8115750058705933,0.6888840360374259,0.785329835010767,0.6244280937142083,0.6244280937142083,0.03272207645878196,0.785329835010767,0.785329835010767,1.2576785748691846,0.8450980400142568,2.0791812460476247,1.0,1.0,1.0,0.009016387899299594,0.01415650943825654,1.570086557539992,0.9000000000000001,0.10000000000000003,0.638036809815951,0.9230769230769231,1.0256410256410255,0.7089297886843899,0.038461538461538464,0.05102040816326531,0.17061611374407584
Giraffe,Giraffa,Artiodactyla,herbi,Artiodactyla-herbi,0,1,0,0,vu,3,899.995,680.0,0.7555597531097394,1.9,22.1,1.6,0.3,0.012499999999999999,0.15789473684210525,0.8421052631578948,28.0,400.0,5.2574361541059895,3.73559889969818,0.7105362367131602,-0.5228787452803376,-1.8757739576925498,-1.8757739576925498,-0.021786614386680735,-0.5228787452803376,-0.5228787452803376,0.2787536009528289,1.4471580313422192,2.6020599913279625,5.0,5.0,5.0,0.13525558705709878,0.11902602654826976,0.8800082062267961,0.0,1.0,0.0,0.030769230769230767,inf,,0.001282051282051282,0.2653061224489796,0.6129541864139021
Goat,Capri,Artiodactyla,herbi,Artiodactyla-herbi,0,1,0,0,lc,1,33.5,115.0,3.4328358208955225,5.3,18.7,3.3,0.5,0.020833333333333332,0.09433962264150944,0.6226415094339622,20.0,148.0,3.8282408644573342,2.963787827345555,0.7741905309204419,-0.3010299956639812,-0.4156289175144062,-0.4156289175144062,-0.012542916485999216,-0.3010299956639812,-0.3010299956639812,0.724275869600789,1.3010299956639813,2.1702617153949575,5.0,5.0,5.0,0.0050338180296197995,0.020109036285903367,3.9947880848251853,0.18888888888888888,0.8111111111111111,0.10429447852760737,0.06153846153846154,0.3257918552036199,0.5521472392638037,0.002564102564102564,0.1836734693877551,0.21484992101105846
Golden hamster,Mesocricetus,Rodentia,herbi,Rodentia-herbi,0,1,0,0,en,4,0.12,1.0,8.333333333333334,14.3,9.7,11.0,3.4,0.14166666666666666,0.23776223776223773,0.7692307692307692,3.9,16.0,1.3823773034681137,0.9030899869919435,0.6532876261251308,0.5314789170422551,0.46002106729777087,0.46002106729777087,0.02214495487676063,0.5314789170422551,0.5314789170422551,1.1553360374650619,0.5910646070264992,1.2041199826559248,3.0,1.0,2.0,1.728285037785571e-05,0.00015056391438165502,8.711752465008352,0.6888888888888889,0.3111111111111111,0.5766871165644173,0.5076923076923077,0.7369727047146402,0.8371264595289929,0.02115384615384615,0.019387755102040816,0.00631911532385466
Golden-mantled ground squirrel,Spermophilus,Rodentia,herbi,Rodentia-herbi,0,1,0,0,lc,1,0.205,3.9999999999999996,19.51219512195122,15.9,8.1,10.4,3.4,0.14166666666666666,0.21383647798742136,0.6540880503144654,9.0,28.0,1.6149499184762433,1.5051499783199058,0.9320103125798865,0.5314789170422551,0.4423840429473947,0.4423840429473947,0.02214495487676063,0.5314789170422551,0.5314789170422551,1.2013971243204515,0.9542425094393249,1.4471580313422192,5.0,1.0,3.0,3.0057131091922972e-05,0.0006757868715269632,22.483412321030276,0.7777777777777778,0.2222222222222222,0.539877300613497,0.5076923076923077,0.6527472527472526,0.6941279579316391,0.02115384615384615,0.07142857142857142,0.02527646129541864
Gorilla,Gorilla,Primates,herbi,Primates-herbi,0,1,0,0,cr,5,207.0,406.0,1.961352657004831,12.0,12.0,10.8,1.2,0.049999999999999996,0.09999999999999999,0.9,39.3,252.0,4.619166402877407,3.5116160205691376,0.7602272172705565,0.07918124604762482,0.07337159197087317,0.07337159197087317,0.0032992185853177006,0.07918124604762482,0.07918124604762482,1.0791812460476249,1.5943925503754266,2.401400540781544,1.0,4.0,1.0,0.03110837925186298,0.07105566312899826,2.28413259828517,0.5611111111111111,0.4388888888888889,0.5644171779141106,0.1692307692307692,0.30159939070830155,1.0058920002429694,0.0070512820512820505,0.38061224489795914,0.3791469194312796
Gray hyrax,Heterohyrax,Hyracoidea,herbi,Hyracoidea-herbi,0,1,0,0,lc,1,2.625,12.27,4.674285714285714,6.3,17.7,5.2,0.6,0.024999999999999998,0.09523809523809523,0.8253968253968255,6.75,212.5,2.7223253651624644,1.9919345497189478,0.7317033353946919,-0.2218487496163564,-0.2775397166677071,-0.2775397166677071,-0.009243697900681516,-0.2218487496163564,-0.2218487496163564,0.7993405494535817,0.829303772831025,2.3273589343863303,3.0,2.0,3.0,0.00039374841730419096,0.0021236514900575295,5.393422288773035,0.24444444444444446,0.7555555555555555,0.22085889570552153,0.07692307692307693,0.3146853146853147,0.9035136642498607,0.0032051282051282055,0.04846938775510204,0.3167456556082148
Gray seal,Haliochoerus,Carnivora,carni,Carnivora-carni,1,0,0,0,lc,1,85.0,325.0,3.823529411764706,6.2,17.8,4.7,1.5,0.0625,0.24193548387096772,0.7580645161290323,41.0,310.0,4.2326149831347815,3.4149733479708178,0.8068235267271114,0.17609125905568124,0.22222754401574182,0.22222754401574182,0.007337135793986718,0.17609125905568124,0.17609125905568124,0.7923916894982539,1.6127838567197355,2.4913616938342726,1.0,3.0,1.0,0.012773529285789967,0.056874643286074944,4.452539467643111,0.23888888888888893,0.7611111111111112,0.19018404907975464,0.21538461538461537,0.9016100178890875,0.7961192752175774,0.008974358974358974,0.3979591836734694,0.4707740916271722
Gray wolf,Canis,Carnivora,carni,Carnivora-carni,1,0,0,0,lc,1,36.33,119.49999999999999,3.289292595650977,13.0,11.0,10.8,2.2,0.09166666666666667,0.16923076923076924,0.8307692307692308,16.2,63.0,3.8634614552832036,2.9804578922761,0.771447554679337,0.3424226808222063,0.3073968529127553,0.3073968529127553,0.014267611700925262,0.3424226808222063,0.3424226808222063,1.1139433523068367,1.209515014542631,1.7993405494535817,1.0,1.0,1.0,0.00545912643457051,0.020896870721621327,3.8278781361958623,0.6166666666666667,0.38333333333333336,0.5644171779141106,0.3230769230769231,0.5239085239085239,0.9152710993201794,0.013461538461538462,0.14489795918367346,0.08056872037914692
Greater short-tailed shrew,Blarina,Soricomorpha,omni,Soricomorpha-omni,0,0,0,1,lc,1,0.019,0.29,15.26315789473684,14.9,9.1,12.4,2.3,0.09583333333333333,0.15436241610738252,0.8322147651006712,3.05,21.5,0.5819496583733178,0.3654879848908996,0.6280405523607008,0.36172783601759284,0.3083294151636598,0.3083294151636598,0.015071993167399702,0.36172783601759284,0.36172783601759284,1.173186268412274,0.48429983934678583,1.3324384599156054,4.0,2.0,3.0,2.103999176434608e-06,2.6261147857265404e-05,12.481539038321765,0.7222222222222222,0.2777777777777778,0.6625766871165646,0.3384615384615384,0.46863905325443783,0.9174138744690894,0.014102564102564101,0.010714285714285713,0.015007898894154818
Guinea pig,Cavis,Rodentia,herbi,Rodentia-herbi,0,1,0,0,domesticated,0,0.728,5.5,7.554945054945055,9.4,14.6,7.4,0.8,0.03333333333333333,0.0851063829787234,0.7872340425531915,7.6,68.0,2.1653274367335262,1.6434526764861874,0.7589857536582987,-0.09691001300805639,-0.09958610541212691,-0.09958610541212691,-0.004037917208669016,-0.09691001300805639,-0.09691001300805639,0.9731278535996987,0.8808135922807914,1.8325089127062364,5.0,3.0,4.0,0.00010865652889730155,0.0009383983500996174,8.636373346571373,0.4166666666666667,0.5833333333333334,0.3558282208588958,0.1076923076923077,0.25846153846153846,0.8539877300613499,0.004487179487179488,0.05714285714285714,0.08846761453396525
Horse,Equus,Perissodactyla,herbi,Perissodactyla-herbi,0,1,0,0,domesticated,0,521.0,655.0,1.2571976967370442,2.9,21.1,2.1,0.8,0.03333333333333333,0.27586206896551724,0.7241379310344828,46.0,336.0,5.020033780720014,3.7193312869837265,0.7408976611408917,-0.09691001300805639,-0.2095813854047727,-0.2095813854047727,-0.004037917208669016,-0.09691001300805639,-0.09691001300805639,0.4623979978989561,1.662757831681574,2.526339277389844,5.0,5.0,5.0,0.07829807506618204,0.11464916857205885,1.4642654813052656,0.05555555555555555,0.9444444444444444,0.030674846625766878,0.1076923076923077,1.9384615384615387,0.5521472392638038,0.004487179487179488,0.4489795918367347,0.5118483412322274
House mouse,Mus,Rodentia,herbi,Rodentia-herbi,0,1,0,0,nt,2,0.022,0.4,18.181818181818183,12.5,11.5,11.9,1.3,0.05416666666666667,0.10400000000000001,0.9520000000000001,3.2,19.0,0.6456187382426951,0.505149978319906,0.7824276905203682,0.11394335230683679,0.10387666349618774,0.10387666349618774,0.004747639679451533,0.11394335230683679,0.11394335230683679,1.0969100130080565,0.505149978319906,1.2787536009528289,4.0,1.0,3.0,2.5548561428134526e-06,4.551932295259338e-05,17.81678513705539,0.5888888888888889,0.41111111111111115,0.6319018404907977,0.1846153846153846,0.31349782293178513,1.0730408612107885,0.007692307692307692,0.012244897959183675,0.011058451816745656
Human,Homo,Primates,omni,Primates-omni,0,0,0,1,lc,1,62.0,1320.0,21.29032258064516,8.0,16.0,7.2,0.8,0.03333333333333333,0.1,0.9,100.0,267.0,4.095587746918743,4.023663918197793,0.9824387039991853,-0.09691001300805639,-0.10730936496245409,-0.10730936496245409,-0.004037917208669016,-0.09691001300805639,-0.09691001300805639,0.9030899869919435,2.0,2.4265112613645754,1.0,1.0,1.0,0.009316959210218823,0.2310735907392688,24.80139555465991,0.33888888888888885,0.6611111111111111,0.34355828220858897,0.1076923076923077,0.3177805800756621,1.0137785376646888,0.004487179487179488,1.0,0.4028436018957346
Jaguar,Panthera,Carnivora,carni,Carnivora-carni,1,0,0,0,nt,2,100.0,157.0,1.57,10.4,13.6,8.6,1.8,0.075,0.17307692307692307,0.8269230769230769,22.4,100.0,4.303196057420489,3.0989896394011773,0.7201599922590648,0.25527250510330607,0.2509971848900354,0.2509971848900354,0.01063635437930442,0.25527250510330607,0.25527250510330607,1.0170333392987803,1.3502480183341627,2.0,1.0,1.0,1.0,0.01502781411768419,0.027462157685937686,1.8274219704129298,0.4722222222222222,0.5277777777777778,0.42944785276073627,0.26153846153846155,0.5538461538461539,0.9094189823168533,0.010897435897435899,0.20816326530612245,0.13902053712480253
Laboratory rat,Rattus,Rodentia,herbi,Rodentia-herbi,0,1,0,0,lc,1,0.32,1.9000000000000001,5.9375,13.0,11.0,10.6,2.6,0.10833333333333334,0.2,0.8153846153846154,4.7,21.0,1.8083460357403949,1.1818435879447726,0.6535494670746951,0.414973347970818,0.37252643692469667,0.37252643692469667,0.01729055616545075,0.414973347970818,0.414973347970818,1.1139433523068367,0.6720978579357175,1.3222192947339193,3.0,1.0,3.0,4.733998146977868e-05,0.00030813080152524753,6.508891468872982,0.6166666666666667,0.38333333333333336,0.5521472392638038,0.38461538461538464,0.6237006237006237,0.895373901508871,0.016025641025641028,0.027551020408163266,0.014218009478672985
Lesser short-tailed shrew,Cryptotis,Soricomorpha,omni,Soricomorpha-omni,0,0,0,1,lc,1,0.005,0.14,28.000000000000004,9.1,14.9,7.7,1.4,0.05833333333333333,0.15384615384615385,0.8461538461538463,2.6,21.5,0.002166061756507726,0.04921802267018165,22.7223543014463,0.146128035678238,0.1523688516973972,0.1523688516973972,0.006088668153259917,0.146128035678238,0.146128035678238,0.9590413923210935,0.414973347970818,1.3324384599156054,5.0,2.0,4.0,0.0,0.0,,0.39999999999999997,0.6000000000000001,0.3742331288343559,0.19999999999999998,0.5,0.9355828220858898,0.008333333333333333,0.006122448979591837,0.015007898894154818
Lion,Panthera,Carnivora,carni,Carnivora-carni,1,0,0,0,vu,3,161.499,1155.844088401467,7.156973655573514,13.5,10.5,11.2,2.3,0.09583333333333333,0.17037037037037037,0.8296296296296296,22.3875,66.83333333333333,4.511365894949366,3.965989243123598,0.879110525609032,0.36172783601759284,0.32001860521182063,0.32001860521182063,0.015071993167399702,0.36172783601759284,0.36172783601759284,1.130333768495006,1.3500055988570878,1.8249931222365385,1.0,2.0,1.0,0.024270231642795043,0.20233410629838036,8.336719207146343,0.6444444444444444,0.35555555555555557,0.588957055214724,0.3384615384615384,0.5251989389920424,0.9138988787814684,0.014102564102564101,0.20803571428571427,0.08662453923117429
Little brown bat,Myotis,Chiroptera,insecti,Chiroptera-insecti,0,0,1,0,en,4,0.01,0.25,25.0,19.9,4.1,17.9,2.0,0.08333333333333333,0.10050251256281408,0.8994974874371859,24.0,50.0,0.30319605742048894,0.3010299956639812,0.9928559039489628,0.3010299956639812,0.2317660104375232,0.2317660104375232,0.012542916485999216,0.3010299956639812,0.3010299956639812,1.2988530764097066,1.380211241711606,1.6989700043360187,1.0,1.0,1.0,7.514282772980744e-07,1.9258175095327964e-05,25.628760158687356,1.0,0.0,1.0,0.29230769230769227,0.29230769230769227,1.0,0.012179487179487178,0.22448979591836735,0.06003159557661927
Long-nosed armadillo,Dasypus,Cingulata,carni,Cingulata-carni,1,0,0,0,lc,1,3.5,10.8,3.085714285714286,17.4,6.6,14.3,3.1,0.12916666666666668,0.17816091954022992,0.8218390804597703,6.5,120.0,2.8472641017707647,1.9365137424788934,0.6801314079977832,0.4913616938342727,0.3960839882128883,0.3960839882128883,0.02047340390976136,0.4913616938342727,0.4913616938342727,1.2405492482825997,0.8129133566428556,2.0791812460476247,2.0,1.0,1.0,0.000525248365831354,0.0018662922410563286,3.5531614422110454,0.861111111111111,0.1388888888888889,0.7791411042944787,0.46153846153846156,0.5359801488833748,0.9048090243419753,0.019230769230769232,0.04591836734693878,0.17061611374407584
Macaque,Macaca,Primates,omni,Primates-omni,0,0,0,1,en,4,6.8,179.0,26.323529411764707,10.1,13.9,9.1,1.0,0.041666666666666664,0.09900990099009901,0.900990099009901,29.0,164.0,3.135704970126725,3.1559430179718366,1.0064540663225385,0.0,0.0,0.0,0.0,0.0,0.0,1.0043213737826426,1.462397997898956,2.214843848047698,2.0,3.0,2.0,0.001021191028848083,0.03131379270500328,30.663991183241837,0.4555555555555555,0.5444444444444445,0.46012269938650313,0.13846153846153847,0.3039399624765479,1.01002543767769,0.0057692307692307696,0.2755102040816326,0.2401263823064771
Mole rat,Spalax,Rodentia,insecti,Rodentia-insecti,0,0,1,0,lc,1,0.122,3.0,24.59016393442623,10.6,13.4,8.2,2.4,0.09999999999999999,0.22641509433962265,0.7735849056603773,20.0,30.0,1.389555888095237,1.380211241711606,0.9932750841735193,0.38021124171160603,0.3708271400685122,0.3708271400685122,0.015842135071316918,0.38021124171160603,0.38021124171160603,1.0253058652647702,1.3010299956639813,1.4771212547196624,2.0,1.0,1.0,1.7583421688774937e-05,0.0005007125524785272,28.4764001763193,0.4833333333333333,0.5166666666666667,0.40490797546012275,0.3538461538461538,0.7320954907161804,0.8377406388830126,0.014743589743589742,0.1836734693877551,0.02843601895734597
Mongolian gerbil,Meriones,Rodentia,herbi,Rodentia-herbi,0,1,0,0,lc,1,0.053,0.7130115041072638,13.453047247306865,14.2,9.8,11.8,1.9,0.07916666666666666,0.13380281690140844,0.8309859154929579,5.8999999999999995,31.714285714285715,1.027471927021278,0.7561865240387575,0.7359680631187674,0.2787536009528289,0.24191306135451332,0.24191306135451332,0.011614733373034538,0.2787536009528289,0.2787536009528289,1.1522883443830565,0.7708520116421441,1.501254934436382,4.0,1.0,3.0,7.213711462061514e-06,0.00010031959888849933,13.90679394596,0.6833333333333332,0.3166666666666667,0.6257668711656443,0.2769230769230769,0.4052532833020638,0.9157563968277723,0.011538461538461537,0.03979591836734693,0.03114421123899797
Mongoose lemur,Lemur,Primates,herbi,Primates-herbi,0,1,0,0,vu,3,1.67,3.2754589371980676,1.961352657004831,9.5,14.5,8.6,1.0,0.041666666666666664,0.10526315789473684,0.9052631578947368,39.3,252.0,2.525912528568072,1.4183621462598033,0.5615246490993361,0.0,0.0,0.0,0.0,0.0,0.0,0.9777236052888477,1.5943925503754266,2.401400540781544,1.0,4.0,1.0,0.00025022561634025875,0.0005489383383342848,2.193773548699483,0.4222222222222222,0.5777777777777778,0.42944785276073627,0.13846153846153847,0.3279352226720648,1.0171133354859543,0.0057692307692307696,0.38061224489795914,0.3791469194312796
Mountain beaver,Aplodontia,Rodentia,herbi,Rodentia-herbi,0,1,0,0,nt,2,1.35,8.1,5.999999999999999,14.4,9.6,8.4,2.8,0.11666666666666665,0.19444444444444442,0.5833333333333334,5.8999999999999995,45.0,2.433529825915495,1.8115750058705933,0.7444227667064149,0.4471580313422192,0.38602599306664215,0.38602599306664215,0.018631584639259135,0.4471580313422192,0.4471580313422192,1.1583624920952498,0.7708520116421441,1.6532125137753437,3.0,1.0,3.0,0.00020213420659318201,0.0013935915796255511,6.894387660126779,0.6944444444444444,0.3055555555555556,0.41717791411042954,0.41538461538461535,0.5981538461538461,0.6007361963190185,0.017307692307692305,0.03979591836734693,0.052132701421800945
Musk shrew,Suncus,Soricomorpha,insecti,Soricomorpha-insecti,0,0,1,0,lc,1,0.048,0.33,6.875,12.8,11.2,10.8,2.0,0.08333333333333333,0.15625,0.84375,2.0,30.0,0.9844372947960761,0.42160392686983106,0.42826895029120704,0.3010299956639812,0.271881579751056,0.271881579751056,0.012542916485999216,0.3010299956639812,0.3010299956639812,1.1072099696478683,0.3010299956639812,1.4771212547196624,4.0,1.0,3.0,6.46228318476344e-06,3.326412061920286e-05,5.147425401850527,0.6055555555555556,0.39444444444444443,0.5644171779141106,0.29230769230769227,0.4827099505998587,0.9320650644453202,0.012179487179487178,0.0,0.02843601895734597
North American Opossum,Didelphis,Didelphimorphia,omni,Didelphimorphia-omni,0,0,0,1,lc,1,1.7,6.3,3.7058823529411766,18.0,6.0,13.8,5.6,0.2333333333333333,0.3111111111111111,0.7666666666666667,5.0,12.0,2.5336449787987627,1.7024305364455252,0.6719293944855178,0.7481880270062004,0.5960363378983006,0.5960363378983006,0.03117450112525835,0.7481880270062004,0.7481880270062004,1.255272505103306,0.6989700043360189,1.0791812460476249,2.0,1.0,1.0,0.0002547341860040472,0.0010784578053383662,4.23365949524039,0.8944444444444445,0.10555555555555557,0.7484662576687119,0.8461538461538461,0.9460105112279025,0.8367945737911064,0.035256410256410256,0.030612244897959183,0.0
Northern fur seal,Callorhinus,Carnivora,carni,Carnivora-carni,1,0,0,0,vu,3,20.49,146.64639020270127,7.156973655573513,8.7,15.3,7.2,1.4,0.05833333333333333,0.16091954022988506,0.8275862068965518,22.3875,66.83333333333333,3.614738015821684,3.0693613639959154,0.8491241552116201,0.146128035678238,0.15553490284627106,0.15553490284627106,0.006088668153259917,0.146128035678238,0.146128035678238,0.9395192526186185,1.3500055988570878,1.8249931222365385,1.0,2.0,1.0,0.0030786016520902106,0.025649506500982393,8.331544447644829,0.3777777777777777,0.6222222222222222,0.34355828220858897,0.19999999999999998,0.5294117647058824,0.9094189823168534,0.008333333333333333,0.20803571428571427,0.08662453923117429
Northern grasshopper mouse,Onychomys,Rodentia,carni,Rodentia-carni,1,0,0,0,lc,1,0.028,0.1456,5.2,14.5,9.5,12.0,2.5,0.10416666666666667,0.1724137931034483,0.8275862068965517,3.0,34.0,0.7503540887627081,0.06625136196896199,0.08829346432723086,0.3979400086720376,0.34264764304357337,0.34264764304357337,0.016580833694668232,0.3979400086720376,0.3979400086720376,1.1613680022349748,0.47712125471966244,1.5314789170422551,2.0,2.0,2.0,3.4565700755711417e-06,9.80416186671241e-07,0.2836384523491089,0.7,0.30000000000000004,0.638036809815951,0.3692307692307692,0.5274725274725275,0.91148115687993,0.015384615384615384,0.01020408163265306,0.03475513428120063
