Species,Genus,Order,Vore,OrderVore,carni,herbi,insecti,omni,Conservation,conservation_cat,BodyWt,BrainWt,BrainBodyWtRatio,TotalSleep,Awake,NonDreaming,Dreaming,DreamRatio,rem,sws,LifeSpan,Gestation,BodyWt_log,BrainWt_log,BrainBodyWtRatio_log,Dreaming_log,rem_log,sws_log,DreamRatio_log,NonDreaming_log,Awake_log,TotalSleep_log,LifeSpan_log,Gestation_log,Predation,Exposure,Danger,BodyWt_norm,BrainWt_norm,BrainBodyWtRatio_norm,TotalSleep_norm,Awake_norm,NonDreaming_norm,Dreaming_norm,rem_norm,sws_norm,DreamRatio_norm,LifeSpan_norm,Gestation_norm
Owl monkey,Aotus,Primates,omni,Primates-omni,0,0,0,1,lc,1,0.48,15.500000000000002,32.29166666666667,17.0,7.0,15.3,1.7,0.07083333333333333,0.09999999999999999,0.9,12.0,140.0,1.984437294796076,2.093421685162235,1.0549195435159158,0.2304489213782739,0.187288490708041,0.187288490708041,0.009602038390761413,0.2304489213782739,0.2304489213782739,1.2304489213782739,1.0791812460476249,2.146128035678238,2.0,2.0,2.0,7.138568634331705e-05,0.002689141540583978,37.67059866386966,0.8388888888888889,0.16111111111111112,0.8404907975460125,0.24615384615384614,0.293428425878757,1.001909559988624,0.010256410256410256,0.10204081632653061,0.20221169036334913
Patas monkey,Erythrocebus,Primates,omni,Primates-omni,0,0,0,1,lc,1,10.0,115.0,11.5,10.9,13.1,9.8,1.1,0.04583333333333334,0.10091743119266056,0.8990825688073395,20.2,170.0,3.303196057420489,2.963787827345555,0.8972485362131418,0.04139268515822508,0.039899390694562886,0.039899390694562886,0.0017246952149260449,0.04139268515822508,0.04139268515822508,1.0374264979406236,1.3053513694466237,2.230448921378274,4.0,4.0,4.0,0.0015021051263188505,0.020109036285903367,13.387236308276096,0.5,0.5,0.5030674846625769,0.15384615384615385,0.3076923076923077,1.0061349693251538,0.006410256410256411,0.18571428571428572,0.24960505529225907
Phalanger,Phalanger,Diprotodontia,herbi,Diprotodontia-herbi,0,1,0,0,lc,1,1.62,11.4,7.037037037037037,13.7,10.3,11.9,1.8,0.075,0.13138686131386862,0.8686131386861314,13.0,17.0,2.51271107196312,1.9599948383284163,0.7800319185910699,0.25527250510330607,0.22456926748663458,0.22456926748663458,0.01063635437930442,0.25527250510330607,0.25527250510330607,1.1367205671564067,1.1139433523068367,1.2304489213782739,2.0,1.0,2.0,0.00024271133356727805,0.0019713368324853903,8.122145775030107,0.6555555555555554,0.3444444444444445,0.6319018404907977,0.26153846153846155,0.39895697522816176,0.9639180617656238,0.010897435897435899,0.11224489795918367,0.007898894154818325
Pig,Sus,Artiodactyla,omni,Artiodactyla-omni,0,0,0,1,domesticated,0,86.25,180.0,2.0869565217391304,9.1,14.9,6.5,1.9,0.07916666666666666,0.2087912087912088,0.7142857142857143,27.0,115.0,4.2389551611658005,3.1583624920952498,0.7450804200596061,0.2787536009528289,0.2906585713450628,0.2906585713450628,0.011614733373034538,0.2787536009528289,0.2787536009528289,0.9590413923210935,1.4313637641589874,2.060697840353612,4.0,4.0,4.0,0.012961386355114485,0.031488867024051716,2.4294366483124237,0.39999999999999997,0.6000000000000001,0.30061349693251543,0.2769230769230769,0.6923076923076923,0.7515337423312887,0.011538461538461537,0.25510204081632654,0.1627172195892575
Pilot whale,Globicephalus,Cetacea,carni,Cetacea-carni,1,0,0,0,lc,1,800.0,4160.0,5.2,2.7,21.3,2.2,0.1,0.004166666666666667,0.037037037037037035,0.8148148148148149,54.0,420.0,5.206286044412432,4.522183317618686,0.868600626058964,-1.0,-2.3182290286938216,-2.3182290286938216,-0.041666666666666664,-1.0,-1.0,0.43136376415898736,1.7323937598229686,2.6232492903979003,1.0,1.0,1.0,0.1202277729394146,0.7282846568368272,6.057540941092086,0.04444444444444446,0.9555555555555557,0.036809815950920255,0.0,0.0,0.8282208588957054,0.0,0.5306122448979592,0.6445497630331753
Potoroo,Potorous,Diprotodontia,herbi,Diprotodontia-herbi,0,1,0,0,vu,3,1.1,7.740740740740741,7.037037037037037,11.1,12.9,9.2,1.5,0.0625,0.13513513513513514,0.8288288288288288,13.0,17.0,2.344588742578714,1.7918725089440104,0.7642587701641891,0.17609125905568124,0.16845631697494728,0.16845631697494728,0.007337135793986718,0.17609125905568124,0.17609125905568124,1.0453229787866574,1.1139433523068367,1.2304489213782739,2.0,1.0,2.0,0.0001645627927282783,0.001330694509448891,8.086241655160157,0.5111111111111111,0.48888888888888893,0.4662576687116565,0.21538461538461537,0.4214046822742475,0.9122432648706325,0.008974358974358974,0.11224489795918367,0.007898894154818325
Potto,Perodicticus,Primates,omni,Primates-omni,0,0,0,1,lc,1,1.1,20.91173509578591,19.010668268896282,11.0,13.0,9.9,1.1,0.04583333333333334,0.1,0.9,24.657142857142862,185.125,2.344588742578714,2.22348005573802,0.9483454455609593,0.04139268515822508,0.039747432210872534,0.039747432210872534,0.0017246952149260449,0.04139268515822508,0.04139268515822508,1.0413926851582251,1.391942751364934,2.267465071529265,2.0,2.0,2.0,0.0001645627927282783,0.0036365973773492192,22.09853951223271,0.5055555555555555,0.49444444444444446,0.5092024539877302,0.15384615384615385,0.3043110735418428,1.0072136452504554,0.006410256410256411,0.23119533527696798,0.27349921011058453
Rabbit,Oryctolagus,Lagomorpha,herbi,Lagomorpha-herbi,0,1,0,0,domesticated,0,2.5,12.1,4.84,8.4,15.6,7.5,0.9,0.0375,0.10714285714285714,0.8928571428571428,18.0,31.0,2.7011360660925265,1.9858753573083936,0.7352000449874294,-0.045757490560675115,-0.049506130074207455,-0.049506130074207455,-0.0019065621066947965,-0.045757490560675115,-0.045757490560675115,0.9242792860618817,1.255272505103306,1.4913616938342726,5.0,5.0,5.0,0.0003749627103717391,0.002093888855819295,5.584258908688301,0.3611111111111111,0.6388888888888888,0.36196319018404916,0.12307692307692308,0.3408284023668639,1.0023596035865976,0.005128205128205128,0.16326530612244897,0.030015797788309637
Raccoon,Procyon,Carnivora,carni,Carnivora-carni,1,0,0,0,vu,3,4.288,39.2,9.14179104477612,12.5,11.5,10.4,2.1,0.08750000000000001,0.168,0.8320000000000001,13.7,63.0,2.9354508341052026,2.496376054012401,0.8504233915310517,0.3222192947339193,0.29375180362361475,0.29375180362361475,0.013425803947246637,0.3222192947339193,0.3222192947339193,1.0969100130080565,1.1367205671564067,1.7993405494535817,2.0,2.0,2.0,0.0006436734623335305,0.006838402902031913,10.624024916671921,0.5888888888888889,0.41111111111111115,0.539877300613497,0.3076923076923077,0.5224963715529753,0.916772774626693,0.012820512820512822,0.1193877551020408,0.08056872037914692
Red fox,Vulpes,Carnivora,carni,Carnivora-carni,1,0,0,0,lc,1,4.23,50.4,11.914893617021274,9.8,14.2,7.4,2.4,0.09999999999999999,0.24489795918367344,0.7551020408163265,9.8,52.0,2.9295364247955313,2.6055205234374688,0.889396868864439,0.38021124171160603,0.3835767147731471,0.3835767147731471,0.015842135071316918,0.38021124171160603,0.38021124171160603,0.9912260756924949,0.9912260756924949,1.7160033436347992,1.0,1.0,1.0,0.0006349568943168728,0.008799235275374396,13.858004148204698,0.4388888888888889,0.5611111111111111,0.3558282208588958,0.3538461538461538,0.8062317429406036,0.8107478449949524,0.014743589743589742,0.07959183673469389,0.0631911532385466
Rock hyrax,Procavia,Hyracoidea,herbi,Hyracoidea-herbi,0,1,0,0,lc,1,3.6,21.0,5.833333333333333,5.4,18.6,4.9,0.5,0.020833333333333332,0.09259259259259259,0.9074074074074074,6.0,225.0,2.8594985581877763,2.225309281725863,0.7782166126134246,-0.3010299956639812,-0.4110220651480497,-0.4110220651480497,-0.012542916485999216,-0.3010299956639812,-0.3010299956639812,0.7323937598229685,0.7781512503836436,2.3521825181113627,3.0,2.0,3.0,0.0005402769313773155,0.0036520502953503765,6.759589542422789,0.19444444444444448,0.8055555555555557,0.2024539877300614,0.06153846153846154,0.31648351648351647,1.0411919368974585,0.002564102564102564,0.04081632653061224,0.33649289099526064
Roe deer,Capreolus,Artiodactyla,herbi,Artiodactyla-herbi,0,1,0,0,lc,1,14.8,98.2,6.635135135135135,3.0,21.0,2.5,0.5,0.020833333333333332,0.16666666666666666,0.8333333333333334,17.0,150.0,3.473457772815446,2.8952014747788932,0.8335214256634416,-0.3010299956639812,-0.6309297535714574,-0.6309297535714574,-0.012542916485999216,-0.3010299956639812,-0.3010299956639812,0.47712125471966244,1.2304489213782739,2.1760912590556813,5.0,5.0,5.0,0.002223476272525002,0.01716778772588964,7.721147258474555,0.061111111111111116,0.9388888888888888,0.055214723926380375,0.06153846153846154,1.0069930069930069,0.9035136642498606,0.002564102564102564,0.15306122448979592,0.21800947867298578
Round-tailed muskrat,Neofiber,Rodentia,herbi,Rodentia-herbi,0,1,0,0,nt,2,0.266,3.578510567783626,13.453047247306865,14.6,9.4,12.1,2.5,0.10416666666666667,0.17123287671232876,0.8287671232876712,5.8999999999999995,31.714285714285715,1.7280776940515559,1.4567922910690356,0.8430131909483309,0.3979400086720376,0.3417692555096978,0.3417692555096978,0.016580833694668232,0.3979400086720376,0.3979400086720376,1.1643528557844371,0.7708520116421441,1.501254934436382,4.0,1.0,3.0,3.922455607495948e-05,0.0006019948961955696,15.347398579735016,0.7055555555555555,0.2944444444444445,0.6441717791411045,0.3692307692307692,0.5233192004845548,0.9129993720110143,0.015384615384615384,0.03979591836734693,0.03114421123899797
Sheep,Ovis,Artiodactyla,herbi,Artiodactyla-herbi,0,1,0,0,domesticated,0,55.5,175.0,3.1531531531531534,3.8,20.2,3.2,0.6,0.024999999999999998,0.15789473684210525,0.8421052631578948,20.0,151.0,4.047489040543165,3.146128035678238,0.7773036576909506,-0.2218487496163564,-0.3826406109294955,-0.3826406109294955,-0.009243697900681516,-0.2218487496163564,-0.2218487496163564,0.5797835966168101,1.3010299956639813,2.1789769472931693,5.0,5.0,5.0,0.008340102449731327,0.030613495428809534,3.6706378145025944,0.10555555555555556,0.8944444444444445,0.098159509202454,0.07692307692307693,0.728744939271255,0.9299321924443011,0.0032051282051282055,0.1836734693877551,0.21958925750394945
Short-nosed echidna,Tachyglossus,Monotremata,insecti,Monotremata-insecti,0,0,1,0,lc,1,4.5,25.0,5.555555555555555,8.6,15.4,6.9,1.7,0.07083333333333333,0.19767441860465115,0.8023255813953489,50.0,28.0,2.9564085711958326,2.3010299956639813,0.7783193493899396,0.2304489213782739,0.24660171568139894,0.24660171568139894,0.009602038390761413,0.2304489213782739,0.2304489213782739,0.9344984512435677,1.6989700043360187,1.4471580313422192,2.0,2.0,2.0,0.0006755340212909689,0.0043523475715441205,6.442825134441984,0.3722222222222222,0.6277777777777778,0.32515337423312896,0.24615384615384614,0.661308840413318,0.8735463785367644,0.010256410256410256,0.4897959183673469,0.02527646129541864
Slow loris,Nyctibeus,Primates,carni,Primates-carni,1,0,0,0,en,4,1.4,12.5,8.928571428571429,11.0,13.0,9.9,1.1,0.04583333333333334,0.1,0.9,12.7,90.0,2.449324093098727,2.0,0.8165518012235486,0.04139268515822508,0.039747432210872534,0.039747432210872534,0.0017246952149260449,0.04139268515822508,0.04139268515822508,1.0413926851582251,1.1038037209559568,1.954242509439325,2.0,2.0,2.0,0.00020964848936616274,0.0021639185834386697,10.321651207604294,0.5055555555555555,0.49444444444444446,0.5092024539877302,0.15384615384615385,0.3043110735418428,1.0072136452504554,0.006410256410256411,0.10918367346938775,0.12322274881516587
Squirrel monkey,Saimiri,Primates,omni,Primates-omni,0,0,0,1,nt,2,0.743,20.0,26.917900403768506,9.6,14.4,8.6,1.0,0.041666666666666664,0.10416666666666667,0.8958333333333334,24.657142857142862,185.125,2.174184871181064,2.2041199826559246,1.0137684296637568,0.0,0.0,0.0,0.0,0.0,0.0,0.9822712330395684,1.391942751364934,2.267465071529265,2.0,2.0,2.0,0.00011091081372919577,0.00347697597630194,31.34929642470627,0.42777777777777776,0.5722222222222223,0.42944785276073627,0.13846153846153847,0.3236763236763237,1.0039040713887342,0.0057692307692307696,0.23119533527696798,0.27349921011058453
Star-nosed mole,Condylura,Soricomorpha,omni,Soricomorpha-omni,0,0,0,1,lc,1,0.06,1.0,16.666666666666668,10.3,13.7,8.1,2.2,0.09166666666666667,0.21359223300970875,0.7864077669902911,3.5,21.5,1.0813473078041325,0.9030899869919435,0.8351525735296165,0.3424226808222063,0.33808263802891175,0.33808263802891175,0.014267611700925262,0.3424226808222063,0.3424226808222063,1.0128372247051722,0.5440680443502757,1.3324384599156054,3.0,1.0,2.0,8.265711050278818e-06,0.00015056391438165502,18.215482426835646,0.4666666666666667,0.5333333333333333,0.3987730061349694,0.3230769230769231,0.6923076923076923,0.8545135845749344,0.013461538461538462,0.015306122448979591,0.015007898894154818
Tenrec,Tenrec,Afrosoricida,omni,Afrosoricida-omni,0,0,0,1,lc,1,0.9,2.6,2.888888888888889,15.6,8.4,11.0,2.3,0.09583333333333333,0.14743589743589744,0.7051282051282052,4.5,60.0,2.257438566859814,1.3180633349627615,0.5838756165117882,0.36172783601759284,0.3031769159034036,0.3031769159034036,0.015071993167399702,0.36172783601759284,0.36172783601759284,1.1931245983544616,0.6532125137753437,1.7781512503836436,2.0,1.0,2.0,0.0001345056616363553,0.0004306828248591527,3.2019680035739415,0.7611111111111111,0.23888888888888893,0.5766871165644173,0.3384615384615384,0.4446939921392476,0.7576911020554388,0.014102564102564101,0.025510204081632654,0.07582938388625593
Thick-tailed opposum,Lutreolina,Didelphimorphia,carni,Didelphimorphia-carni,1,0,0,0,lc,1,0.37,0.4122857142857143,1.1142857142857143,19.4,4.6,16.1,6.6,0.27499999999999997,0.3402061855670103,0.829896907216495,3.0,14.0,1.8713977814874838,0.5182882737351622,0.2769524891299165,0.8195439355418687,0.6363898389748802,0.6363898389748802,0.034147663980911194,0.8195439355418687,0.8195439355418687,1.287801729930226,0.47712125471966244,1.146128035678238,2.0,1.0,1.0,5.485426424275942e-05,4.7670236015188454e-05,0.869034279709271,0.9722222222222222,0.027777777777777776,0.8895705521472396,1.0,1.0285714285714287,0.9149868536371607,0.041666666666666664,0.01020408163265306,0.00315955766192733
Thirteen-lined ground squirrel,Spermophilus,Rodentia,herbi,Rodentia-herbi,0,1,0,0,lc,1,0.101,4.0,39.603960396039604,13.8,10.2,11.5,3.4,0.14166666666666666,0.24637681159420288,0.8333333333333333,5.8999999999999995,31.714285714285715,1.3075174312031315,1.505149978319906,1.1511509846066985,0.5314789170422551,0.4662590299118577,0.4662590299118577,0.02214495487676063,0.5314789170422551,0.5314789170422551,1.1398790864012365,0.7708520116421441,1.501254934436382,4.0,1.0,3.0,1.4427422924123027e-05,0.0006757868715269632,46.84044233547974,0.6611111111111111,0.33888888888888885,0.6073619631901842,0.5076923076923077,0.7679379444085326,0.9186987678506988,0.02115384615384615,0.03979591836734693,0.03114421123899797
Three-toed sloth,Bradypus,Pilosa,herbi,Pilosa-herbi,0,1,0,0,cr,5,3.85,31.339000000000002,8.14,14.4,9.6,12.0,2.2,0.09166666666666667,0.1527777777777778,0.8333333333333333,27.0,180.0,2.8886567869289896,2.3991751213896455,0.8305504247668947,0.3424226808222063,0.29560926148673117,0.29560926148673117,0.014267611700925262,0.3424226808222063,0.3424226808222063,1.1583624920952498,1.4313637641589874,2.255272505103306,4.0,3.0,5.0,0.0005778483452422192,0.005462143679992157,9.452555718062266,0.6944444444444444,0.3055555555555556,0.638036809815951,0.3230769230769231,0.4652307692307693,0.9187730061349695,0.013461538461538462,0.25510204081632654,0.26540284360189575
Tiger,Panthera,Carnivora,carni,Carnivora-carni,1,0,0,0,en,4,162.564,1163.4662653446526,7.1569736555735135,15.8,8.2,13.1,2.7,0.1125,0.17088607594936708,0.8291139240506329,22.3875,66.83333333333333,4.514220434272808,3.96884378244704,0.8791869693191839,0.43136376415898736,0.3598725347338554,0.3598725347338554,0.01797349017329114,0.43136376415898736,0.43136376415898736,1.1986570869544226,1.3500055988570878,1.8249931222365385,1.0,2.0,1.0,0.024430285865859533,0.2036685537363753,8.336724132278572,0.7722222222222223,0.22777777777777775,0.7055214723926382,0.4,0.5179856115107914,0.9136249282782365,0.016666666666666666,0.20803571428571427,0.08662453923117429
Tree hyrax,Dendrohyrax,Hyracoidea,herbi,Hyracoidea-herbi,0,1,0,0,lc,1,2.95,12.299999999999999,4.169491525423728,5.3,18.7,4.9,0.5,0.020833333333333332,0.09433962264150944,0.9245283018867926,7.5,200.0,2.773018073398652,1.9929950984313414,0.7187097399580584,-0.3010299956639812,-0.4156289175144062,-0.4156289175144062,-0.012542916485999216,-0.3010299956639812,-0.3010299956639812,0.724275869600789,0.8750612633917001,2.3010299956639813,3.0,1.0,3.0,0.00044259125532856584,0.0021289037196289824,4.810089883155398,0.18888888888888888,0.8111111111111111,0.2024539877300614,0.06153846153846154,0.3257918552036199,1.0718152291591487,0.002564102564102564,0.05612244897959184,0.296998420221169
Tree shrew,Tupaia,Scandentia,omni,Scandentia-omni,0,0,0,1,lc,1,0.104,2.5,24.03846153846154,8.9,15.1,13.2,2.6,0.10833333333333334,0.29213483146067415,1.4831460674157302,2.3,46.0,1.3202293967192693,1.3010299956639813,0.9854575264700226,0.414973347970818,0.43709470825094193,0.43709470825094193,0.01729055616545075,0.414973347970818,0.414973347970818,0.9493900066449128,0.36172783601759284,1.662757831681574,3.0,2.0,2.0,1.487827989050187e-05,0.0004131753929543091,27.77037372566675,0.3888888888888889,0.6111111111111112,0.7116564417177915,0.38461538461538464,0.989010989010989,1.829973707274321,0.016025641025641028,0.0030612244897959165,0.053712480252764615
Vervet,Cercopithecus,Primates,omni,Primates-omni,0,0,0,1,lc,1,4.75,58.0,12.210526315789474,10.0,14.0,9.0,1.0,0.041666666666666664,0.1,0.9,24.0,210.0,2.9798896670453554,2.6665179805548807,0.8948378223677014,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.380211241711606,2.322219294733919,4.0,3.0,4.0,0.0007131054351558725,0.01012980010014251,14.205192669620182,0.44999999999999996,0.55,0.4539877300613498,0.13846153846153847,0.30769230769230776,1.0088616223585551,0.0057692307692307696,0.22448979591836735,0.3127962085308057
Vesper mouse,Calomys,Rodentia,herbi,Rodentia-herbi,0,1,0,0,lc,1,0.045,0.6053871261288089,13.453047247306865,7.0,17.0,5.8,1.2,0.049999999999999996,0.17142857142857143,0.8285714285714285,5.8999999999999995,31.714285714285715,0.9564085711958326,0.6851231682133122,0.7163498831432237,0.07918124604762482,0.09369474581468563,0.09369474581468563,0.0032992185853177006,0.07918124604762482,0.07918124604762482,0.8450980400142568,0.7708520116421441,1.501254934436382,4.0,1.0,3.0,6.011426218384595e-06,8.147733420090983e-05,13.553744359654575,0.2833333333333333,0.7166666666666667,0.25766871165644173,0.1692307692307692,0.5972850678733032,0.9094189823168531,0.0070512820512820505,0.03979591836734693,0.03114421123899797
Vole ,Microtus,Rodentia,herbi,Rodentia-herbi,0,1,0,0,lc,1,0.035,0.4708566536557403,13.453047247306865,12.8,11.2,10.6,2.2,0.09166666666666667,0.171875,0.8281249999999999,5.8999999999999995,31.714285714285715,0.8472641017707646,0.5759786987882443,0.6798101059450773,0.3424226808222063,0.3092662550095252,0.3092662550095252,0.014267611700925262,0.3424226808222063,0.3424226808222063,1.1072099696478683,0.7708520116421441,1.501254934436382,4.0,1.0,3.0,4.508569663788446e-06,5.792450334142299e-05,12.847645187043728,0.6055555555555556,0.39444444444444443,0.5521472392638038,0.3230769230769231,0.5335215243472123,0.9118027804356392,0.013461538461538462,0.03979591836734693,0.03114421123899797
Water opossum,Chironectes,Didelphimorphia,carni,Didelphimorphia-carni,1,0,0,0,lc,1,3.5,3.9000000000000004,1.1142857142857143,19.4,4.6,12.8,6.6,0.27499999999999997,0.3402061855670103,0.6597938144329898,3.0,14.0,2.8472641017707647,1.4941545940184429,0.5247685288797767,0.8195439355418687,0.6363898389748802,0.6363898389748802,0.034147663980911194,0.8195439355418687,0.8195439355418687,1.287801729930226,0.47712125471966244,1.146128035678238,2.0,1.0,1.0,0.000525248365831354,0.0006582794396221196,1.2532727038192806,0.9722222222222222,0.027777777777777776,0.687116564417178,1.0,1.0285714285714287,0.7067484662576689,0.041666666666666664,0.01020408163265306,0.00315955766192733
Western american chipmunk,Eutamias,Rodentia,herbi,Rodentia-herbi,0,1,0,0,lc,1,0.071,0.9551663545587873,13.453047247306865,14.9,9.1,12.4,2.5,0.10416666666666667,0.16778523489932887,0.8322147651006712,5.8999999999999995,31.714285714285715,1.154454406139564,0.8831690031570438,0.7650098596013986,0.3979400086720376,0.33919593110358154,0.33919593110358154,0.016580833694668232,0.3979400086720376,0.3979400086720376,1.173186268412274,0.7708520116421441,1.501254934436382,4.0,1.0,3.0,9.91885326033458e-06,0.0001427146944355757,14.388225200012858,0.7222222222222222,0.2777777777777778,0.6625766871165646,0.3692307692307692,0.5112426035502958,0.9174138744690894,0.015384615384615384,0.03979591836734693,0.03114421123899797
